review_id,topic_number
2996,2
2997,9
2998,8
2999,6
3000,6
3001,9
3002,2
3003,8
3004,1
3005,1
3006,1
3007,2
3008,1
3009,6
3010,1
3011,5
3012,1
3013,4
3014,4
3015,6
3016,5
3017,6
3018,3
3019,1
3020,9
3021,7
3022,5
3023,9
3024,4
3025,0
3026,6
3027,8
3028,5
3029,8
3030,9
3031,5
3032,1
3033,7
3034,9
3035,8
3036,6
3037,9
3038,0
3039,0
3040,1
3041,9
3042,4
3043,9
3044,5
3045,1
3046,5
3047,7
3048,8
3049,5
3050,0
3051,1
3052,9
3053,0
3054,9
3055,1
3056,8
3057,5
3058,8
3059,5
3060,8
3061,0
3062,7
3063,2
3064,7
3065,3
3066,9
3067,7
3068,6
3069,9
3070,1
3071,8
3072,6
3073,6
3074,9
3075,1
3076,1
3077,6
3078,9
3079,6
3080,9
3081,2
3082,2
3083,9
3084,6
3085,5
3086,4
3087,6
3088,2
3089,4
3090,5
3091,7
3092,9
3093,6
3094,2
3095,4
3096,0
3097,9
3098,2
3099,6
3100,7
3101,5
3102,5
3103,0
3104,4
3105,2
3106,8
3107,5
3108,8
3109,4
3110,8
3111,9
3112,1
3113,0
3114,2
3115,5
3116,2
3117,1
3118,6
3119,7
3120,9
3121,2
3122,8
3123,9
3124,9
3125,8
3126,1
3127,2
3128,5
3129,9
3130,2
3131,0
3132,9
3133,2
3134,1
3135,2
3136,2
3137,9
3138,8
3139,5
3140,9
3141,6
3142,0
3143,8
3144,2
3145,9
3146,5
3147,0
3148,9
3149,2
3150,2
3151,0
3152,2
3153,6
3154,5
3155,4
3156,8
3157,5
3158,7
3159,9
3160,3
3161,9
3162,6
3163,7
3164,3
3165,2
3166,8
3167,6
3168,2
3169,9
3170,2
3171,1
3172,6
3173,5
3174,1
3175,7
3176,1
3177,9
3178,8
3179,5
3180,2
3181,4
3182,2
3183,2
3184,6
3185,5
3186,5
3187,2
3188,6
3189,3
3190,5
3191,6
3192,1
3193,7
3194,0
3195,2
3196,1
3197,7
3198,9
3199,5
3200,6
3201,0
3202,9
3203,0
3204,9
3205,3
3206,9
3207,6
3208,0
3209,0
3210,5
3211,9
3212,0
3213,9
3214,0
3215,2
3216,2
3217,1
3218,1
3219,2
3220,6
3221,7
3222,1
3223,5
3224,2
3225,6
3226,9
3227,2
3228,0
3229,2
3230,2
3231,9
3232,0
3233,0
3234,7
3235,0
3236,6
3237,6
3238,9
3239,3
3240,1
3241,9
3242,5
3243,9
3244,9
3245,3
3246,5
3247,9
3248,0
3249,9
3250,5
3251,9
3252,8
3253,4
3254,0
3255,2
3256,2
3257,9
3258,7
3259,2
3260,7
3261,9
3262,3
3263,5
3264,0
3265,9
3266,0
3267,0
3268,5
3269,7
3270,0
3271,3
3272,0
3273,9
3274,5
3275,3
3276,5
3277,5
3278,2
3279,2
3280,3
3281,8
3282,9
3283,3
3284,4
3285,0
3286,0
3287,4
3288,5
3289,0
3290,9
3291,1
3292,5
3293,2
3294,9
3295,6
3296,3
3297,7
3298,5
3299,5
3300,0
3301,5
3302,0
3303,0
3304,3
3305,6
3306,6
3307,1
3308,3
3309,3
3310,6
3311,4
3312,6
3313,9
3314,1
3315,2
3316,9
3317,5
3318,4
3319,0
3320,3
3321,9
3322,2
3323,9
3324,9
3325,7
3326,9
3327,6
3328,9
3329,6
3330,9
3331,6
3332,6
3333,6
3334,9
3335,0
3336,3
3337,2
3338,0
3339,9
3340,9
3341,9
3342,3
3343,6
3344,7
3345,0
3346,2
3347,0
3348,6
3349,2
3350,6
3351,0
3352,7
3353,2
3354,6
3355,2
3356,0
3357,3
3358,5
3359,3
3360,2
3361,2
3362,7
3363,2
3364,7
3365,0
3366,0
3367,3
3368,9
3369,1
3370,6
3371,5
3372,5
3373,6
3374,7
3375,7
3376,2
3377,9
3378,7
3379,2
3380,1
3381,1
3382,9
3383,6
3384,0
3385,5
3386,3
3387,1
3388,9
3389,9
3390,4
3391,4
3392,7
3393,2
3394,6
3395,2
3396,2
3397,6
3398,5
3399,0
3400,3
3401,3
3402,9
3403,0
3404,0
3405,9
3406,3
3407,9
3408,9
3409,0
3410,2
3411,0
3412,9
3413,3
3414,2
3415,0
3416,3
3417,9
3418,3
3419,1
3420,3
3421,6
3422,3
3423,8
3424,0
3425,9
3426,0
3427,8
3428,3
3429,3
3430,1
3431,9
3432,9
3433,9
3434,0
3435,1
3436,3
3437,9
3438,0
3439,0
3440,1
3441,2
3442,0
3443,3
3444,0
3445,9
3446,9
3447,9
3448,9
3449,9
3450,2
3451,9
3452,7
3453,3
3454,8
3455,1
3456,0
3457,9
3458,3
3459,1
3460,1
3461,4
3462,1
3463,9
3464,0
3465,9
3466,3
3467,9
3468,9
3469,9
3470,7
3471,3
3472,9
3473,1
3474,9
3475,9
3476,9
3477,1
3478,9
3479,1
3480,4
3481,9
3482,9
3483,2
3484,8
3485,0
3486,8
3487,9
3488,9
3489,4
3490,2
3491,9
3492,9
3493,1
3494,2
3495,6
3496,2
3497,7
3498,2
3499,0
3500,0
3501,1
3502,2
3503,0
3504,0
3505,8
3506,2
3507,0
3508,9
3509,0
3510,0
3511,2
3512,5
3513,9
3514,0
3515,0
3516,1
3517,1
3518,2
3519,7
3520,2
3521,9
3522,2
3523,2
3524,2
3525,0
3526,5
3527,8
3528,7
3529,9
3530,9
3531,9
3532,9
3533,2
3534,9
3535,1
3536,2
3537,2
3538,9
3539,9
3540,2
3541,2
3542,2
3543,0
3544,1
3545,8
3546,2
3547,2
3548,0
3549,9
3550,4
3551,2
3552,0
3553,2
3554,6
3555,9
3556,0
3557,5
3558,0
3559,2
3560,8
3561,8
3562,2
3563,6
3564,2
3565,8
3566,9
3567,6
3568,2
3569,7
3570,9
3571,9
3572,2
3573,2
3574,9
3575,9
3576,2
3577,8
3578,6
3579,9
3580,0
3581,5
3582,2
3583,1
3584,1
3585,2
3586,0
3587,2
3588,2
3589,0
3590,7
3591,6
3592,5
3593,0
3594,9
3595,2
3596,7
3597,1
3598,2
3599,5
3600,9
3601,2
3602,6
3603,4
3604,6
3605,8
3606,2
3607,0
3608,0
3609,6
3610,4
3611,3
3612,0
3613,2
3614,2
3615,8
3616,5
3617,9
3618,1
3619,2
3620,2
3621,1
3622,1
3623,1
3624,8
3625,2
3626,1
3627,1
3628,7
3629,9
3630,2
3631,1
3632,1
3633,1
3634,0
3635,6
3636,1
3637,1
3638,0
3639,2
3640,1
3641,0
3642,7
3643,6
3644,6
3645,9
3646,0
3647,0
3648,2
3649,7
3650,1
3651,9
3652,6
3653,2
3654,6
3655,2
3656,6
3657,6
3658,1
3659,1
3660,0
3661,4
3662,2
3663,7
3664,6
3665,0
3666,1
3667,2
3668,6
3669,7
3670,3
3671,2
3672,1
3673,6
3674,7
3675,0
3676,3
3677,1
3678,1
3679,6
3680,0
3681,2
3682,2
3683,1
3684,7
3685,6
3686,1
3687,3
3688,3
3689,1
3690,1
3691,0
3692,0
3693,6
3694,7
3695,0
3696,6
3697,1
3698,0
3699,2
3700,1
3701,1
3702,0
3703,6
3704,6
3705,1
3706,1
3707,0
3708,6
3709,1
3710,2
3711,6
3712,6
3713,1
3714,7
3715,8
3716,0
3717,4
3718,1
3719,8
3720,6
3721,6
3722,1
3723,1
3724,6
3725,2
3726,2
3727,0
3728,6
3729,3
3730,9
3731,1
3732,1
3733,0
3734,2
3735,1
3736,0
3737,1
3738,6
3739,0
3740,8
3741,6
3742,6
3743,6
3744,1
3745,6
3746,6
3747,1
3748,0
3749,7
3750,0
3751,7
3752,6
3753,8
3754,2
3755,8
3756,6
3757,1
3758,2
3759,1
3760,1
3761,6
3762,8
3763,1
3764,2
3765,6
3766,2
3767,2
3768,7
3769,6
3770,9
3771,0
3772,1
3773,6
3774,9
3775,6
3776,0
3777,1
3778,1
3779,1
3780,1
3781,3
3782,0
3783,2
3784,0
3785,8
3786,6
3787,0
3788,6
3789,3
3790,0
3791,3
3792,0
3793,3
3794,3
3795,2
3796,0
3797,6
3798,0
3799,0
3800,3
3801,3
3802,6
3803,3
3804,3
3805,3
3806,3
3807,1
3808,6
3809,0
3810,6
3811,7
3812,7
3813,9
3814,3
3815,9
3816,0
3817,3
3818,0
3819,1
3820,2
3821,1
3822,6
3823,3
3824,9
3825,2
3826,0
3827,7
3828,0
3829,6
3830,6
3831,3
3832,7
3833,6
3834,7
3835,1
3836,9
3837,6
3838,3
3839,5
3840,5
3841,9
3842,3
3843,3
3844,6
3845,6
3846,3
3847,2
3848,6
3849,3
3850,5
3851,5
3852,9
3853,6
3854,7
3855,2
3856,9
3857,2
3858,6
3859,0
3860,6
3861,9
3862,2
3863,0
3864,3
3865,6
3866,9
3867,6
3868,9
3869,6
3870,1
3871,3
3872,9
3873,2
3874,0
3875,9
3876,6
3877,3
3878,2
3879,9
3880,0
3881,0
3882,7
3883,1
3884,3
3885,3
3886,9
3887,9
3888,3
3889,2
3890,5
3891,6
3892,5
3893,1
3894,3
3895,3
3896,1
3897,3
3898,2
3899,9
3900,6
3901,3
3902,3
3903,0
3904,3
3905,3
3906,1
3907,2
3908,6
3909,0
3910,6
3911,0
3912,9
3913,6
3914,3
3915,9
3916,2
3917,3
3918,1
3919,3
3920,0
3921,5
3922,3
3923,9
3924,3
3925,3
3926,1
3927,3
3928,2
3929,3
3930,7
3931,9
3932,6
3933,6
3934,9
3935,3
3936,6
3937,6
3938,8
3939,7
3940,6
3941,2
3942,3
3943,0
3944,6
3945,3
3946,7
3947,9
3948,3
3949,6
3950,2
3951,2
3952,2
3953,3
3954,3
3955,5
3956,0
3957,5
3958,7
3959,2
3960,4
3961,5
3962,0
3963,2
3964,2
3965,3
3966,4
3967,2
3968,3
3969,2
3970,2
3971,3
3972,2
3973,6
3974,9
3975,1
3976,0
3977,2
3978,9
3979,4
3980,1
3981,3
3982,1
3983,9
3984,7
3985,5
3986,9
3987,1
3988,3
3989,3
3990,6
3991,1
3992,9
3993,3
3994,6
3995,9
3996,6
3997,1
3998,2
3999,6
4000,5
4001,5
4002,3
4003,3
4004,2
4005,3
4006,3
4007,3
4008,3
4009,0
4010,7
4011,6
4012,3
4013,3
4014,6
4015,3
4016,7
4017,3
4018,8
4019,6
4020,3
4021,3
4022,0
4023,6
4024,1
4025,6
4026,3
4027,6
4028,3
4029,3
4030,3
4031,0
4032,3
4033,0
4034,1
4035,7
4036,0
4037,3
4038,3
4039,3
4040,6
4041,3
4042,3
4043,3
4044,6
4045,3
4046,3
4047,3
4048,5
4049,3
4050,6
4051,5
4052,3
4053,0
4054,5
4055,3
4056,7
4057,8
4058,3
4059,2
4060,6
4061,3
4062,6
4063,2
4064,3
4065,3
4066,1
4067,9
4068,6
4069,3
4070,3
4071,3
4072,3
4073,0
4074,2
4075,6
4076,3
4077,6
4078,6
4079,7
4080,6
4081,3
4082,5
4083,0
4084,9
4085,3
4086,8
4087,3
4088,3
4089,5
4090,0
4091,5
4092,6
4093,6
4094,7
4095,3
4096,6
4097,6
4098,6
4099,5
4100,3
4101,6
4102,9
4103,1
4104,0
4105,3
4106,6
4107,6
4108,1
4109,1
4110,5
4111,6
4112,1
4113,6
4114,1
4115,3
4116,6
4117,3
4118,0
4119,7
4120,8
4121,8
4122,1
4123,3
4124,1
4125,6
4126,6
4127,2
4128,3
4129,1
4130,3
4131,9
4132,8
4133,6
4134,6
4135,1
4136,5
4137,6
4138,9
4139,2
4140,8
4141,2
4142,6
4143,8
4144,6
4145,8
4146,7
4147,8
4148,8
4149,5
4150,7
4151,2
4152,0
4153,3
4154,2
4155,5
4156,6
4157,2
4158,0
4159,5
4160,7
4161,3
4162,7
4163,8
4164,7
4165,7
4166,2
4167,0
4168,6
4169,6
4170,9
4171,2
4172,2
4173,9
4174,8
4175,2
4176,1
4177,2
4178,6
4179,6
4180,7
4181,5
4182,7
4183,5
4184,1
4185,6
4186,8
4187,6
4188,9
4189,2
4190,6
4191,2
4192,6
4193,4
4194,2
4195,1
4196,6
4197,0
4198,5
4199,8
4200,7
4201,5
4202,2
4203,6
4204,2
4205,0
4206,9
4207,1
4208,0
4209,1
4210,4
4211,5
4212,0
4213,9
4214,6
4215,5
4216,9
4217,4
4218,7
4219,7
4220,8
4221,2
4222,2
4223,7
4224,5
4225,0
4226,0
4227,1
4228,1
4229,1
4230,6
4231,2
4232,0
4233,0
4234,6
4235,7
4236,3
4237,9
4238,6
4239,0
4240,9
4241,7
4242,1
4243,1
4244,5
4245,0
4246,0
4247,9
4248,2
4249,9
4250,9
4251,7
4252,8
4253,4
4254,8
4255,6
4256,5
4257,1
4258,9
4259,6
4260,2
4261,8
4262,2
4263,1
4264,2
4265,1
4266,2
4267,7
4268,9
4269,9
4270,9
4271,0
4272,6
4273,9
4274,9
4275,5
4276,9
4277,1
4278,1
4279,1
4280,6
4281,2
4282,4
4283,1
4284,7
4285,9
4286,0
4287,0
4288,6
4289,7
4290,5
4291,9
4292,0
4293,2
4294,0
4295,5
4296,0
4297,2
4298,9
4299,9
4300,2
4301,9
4302,6
4303,2
4304,0
4305,0
4306,7
4307,6
4308,1
4309,9
4310,2
4311,8
4312,2
4313,2
4314,0
4315,6
4316,2
4317,5
4318,8
4319,6
4320,5
4321,6
4322,0
4323,9
4324,2
4325,1
4326,8
4327,1
4328,1
4329,9
4330,1
4331,9
4332,9
4333,6
4334,9
4335,5
4336,5
4337,0
4338,9
4339,9
4340,2
4341,6
4342,2
4343,9
4344,2
4345,2
4346,0
4347,9
4348,2
4349,2
4350,1
4351,5
4352,3
4353,2
4354,9
4355,9
4356,1
4357,8
4358,8
4359,1
4360,6
4361,0
4362,9
4363,9
4364,4
4365,9
4366,4
4367,6
4368,2
4369,2
4370,2
4371,1
4372,2
4373,5
4374,9
4375,2
4376,6
4377,0
4378,2
4379,6
4380,5
4381,1
4382,6
4383,0
4384,5
4385,8
4386,5
4387,4
4388,6
4389,6
4390,4
4391,6
4392,9
4393,6
4394,1
4395,6
4396,3
4397,9
4398,1
4399,6
4400,6
4401,6
4402,0
4403,1
4404,2
4405,7
4406,7
4407,2
4408,6
4409,6
4410,9
4411,6
4412,7
4413,2
4414,1
4415,0
4416,6
4417,1
4418,1
4419,1
4420,5
4421,6
4422,8
4423,1
4424,1
4425,2
4426,9
4427,9
4428,6
4429,5
4430,0
4431,1
4432,2
4433,7
4434,1
4435,1
4436,2
4437,9
4438,7
4439,7
4440,2
4441,5
4442,9
4443,0
4444,5
4445,8
4446,7
4447,2
4448,2
4449,3
4450,0
4451,9
4452,8
4453,1
4454,1
4455,7
4456,2
4457,6
4458,2
4459,9
4460,9
4461,4
4462,2
4463,4
4464,0
4465,8
4466,9
4467,6
4468,9
4469,0
4470,6
4471,3
4472,9
4473,9
4474,1
4475,2
4476,9
4477,7
4478,3
4479,9
4480,1
4481,6
4482,2
4483,2
4484,2
4485,9
4486,0
4487,2
4488,8
4489,9
4490,2
4491,2
4492,3
4493,9
4494,2
4495,3
4496,5
4497,2
4498,6
4499,2
4500,2
4501,6
4502,5
4503,3
4504,0
4505,5
4506,6
4507,3
4508,0
4509,5
4510,2
4511,3
4512,6
4513,5
4514,3
4515,2
4516,2
4517,0
4518,3
4519,2
4520,0
4521,0
4522,0
4523,7
4524,0
4525,1
4526,9
4527,1
4528,3
4529,0
4530,2
4531,9
4532,9
4533,2
4534,0
4535,0
4536,0
4537,1
4538,6
4539,0
4540,3
4541,1
4542,6
4543,9
4544,1
4545,7
4546,7
4547,3
4548,7
4549,7
4550,2
4551,3
4552,1
4553,1
4554,3
4555,3
4556,7
4557,1
4558,3
4559,6
4560,1
4561,0
4562,3
4563,3
4564,2
4565,3
4566,2
4567,3
4568,5
4569,6
4570,1
4571,5
4572,3
4573,0
4574,3
4575,7
4576,5
4577,3
4578,9
4579,3
4580,3
4581,0
4582,3
4583,4
4584,1
4585,3
4586,0
4587,0
4588,2
4589,2
4590,3
4591,7
4592,3
4593,0
4594,5
4595,1
4596,6
4597,5
4598,3
4599,5
4600,2
4601,0
4602,2
4603,8
4604,1
4605,9
4606,8
4607,5
4608,5
4609,3
4610,0
4611,9
4612,6
4613,2
4614,3
4615,3
4616,2
4617,1
4618,2
4619,1
4620,7
4621,3
4622,3
4623,1
4624,9
4625,3
4626,6
4627,3
4628,3
4629,9
4630,5
4631,9
4632,3
4633,0
4634,3
4635,5
4636,2
4637,3
4638,3
4639,0
4640,6
4641,1
4642,5
4643,9
4644,2
4645,3
4646,3
4647,1
4648,6
4649,5
4650,7
4651,2
4652,3
4653,2
4654,3
4655,6
4656,1
4657,4
4658,3
4659,3
4660,9
4661,7
4662,9
4663,1
4664,0
4665,3
4666,1
4667,3
4668,5
4669,2
4670,5
4671,2
4672,1
4673,9
4674,1
4675,0
4676,7
4677,6
4678,3
4679,2
4680,3
4681,1
4682,1
4683,6
4684,9
4685,5
4686,5
4687,9
4688,2
4689,1
4690,7
4691,3
4692,0
4693,9
4694,5
4695,3
4696,3
4697,5
4698,1
4699,9
4700,5
4701,1
4702,6
4703,3
4704,3
4705,2
4706,1
4707,1
4708,9
4709,3
4710,5
4711,9
4712,3
4713,3
4714,3
4715,3
4716,7
4717,3
4718,7
4719,3
4720,3
4721,3
4722,3
4723,1
4724,0
4725,2
4726,3
4727,8
4728,2
4729,5
4730,9
4731,0
4732,5
4733,9
4734,0
4735,4
4736,1
4737,3
4738,2
4739,1
4740,3
4741,8
4742,1
4743,3
4744,3
4745,1
4746,3
4747,3
4748,3
4749,1
4750,1
4751,3
4752,3
4753,3
4754,3
4755,3
4756,3
4757,5
4758,3
4759,3
4760,2
4761,9
4762,3
4763,5
4764,1
4765,5
4766,6
4767,0
4768,5
4769,3
4770,8
4771,3
4772,0
4773,7
4774,0
4775,2
4776,3
4777,5
4778,1
4779,9
4780,9
4781,7
4782,5
4783,9
4784,3
4785,5
4786,3
4787,9
4788,4
4789,5
4790,3
4791,9
4792,9
4793,3
4794,2
4795,3
4796,1
4797,7
4798,3
4799,9
4800,2
4801,5
4802,3
4803,9
4804,0
4805,6
4806,2
4807,3
4808,2
4809,1
4810,9
4811,2
4812,1
4813,3
4814,0
4815,9
4816,3
4817,2
4818,1
4819,5
4820,2
4821,2
4822,2
4823,3
4824,6
4825,2
4826,3
4827,3
4828,6
4829,0
4830,4
4831,3
4832,4
4833,0
4834,6
4835,2
4836,7
4837,7
4838,7
4839,4
4840,7
4841,1
4842,0
4843,0
4844,6
4845,2
4846,7
4847,6
4848,1
4849,2
4850,6
4851,6
4852,4
4853,6
4854,6
4855,2
4856,9
4857,2
4858,6
4859,2
4860,2
4861,6
4862,7
4863,0
4864,7
4865,2
4866,2
4867,0
4868,3
4869,0
4870,0
4871,7
4872,4
4873,2
4874,1
4875,9
4876,7
4877,7
4878,6
4879,7
4880,8
4881,7
4882,6
4883,7
4884,2
4885,2
4886,1
4887,0
4888,6
4889,9
4890,2
4891,5
4892,6
4893,3
4894,1
4895,0
4896,1
4897,6
4898,6
4899,9
4900,9
4901,6
4902,6
4903,9
4904,1
4905,7
4906,2
4907,6
4908,8
4909,0
4910,1
4911,6
4912,2
4913,2
4914,2
4915,2
4916,6
4917,2
4918,7
4919,2
4920,2
4921,7
4922,7
4923,7
4924,3
4925,1
4926,1
4927,0
4928,2
4929,2
4930,2
4931,6
4932,1
4933,7
4934,6
4935,6
4936,6
4937,2
4938,2
4939,1
4940,6
4941,0
4942,6
4943,6
4944,3
4945,7
4946,2
4947,2
4948,7
4949,1
4950,9
4951,5
4952,0
4953,7
4954,3
4955,7
4956,8
4957,7
4958,2
4959,5
4960,1
4961,2
4962,9
4963,6
4964,0
4965,6
4966,7
4967,2
4968,6
4969,6
4970,1
4971,9
4972,6
4973,4
4974,6
4975,9
4976,2
4977,7
4978,9
4979,0
4980,8
4981,6
4982,7
4983,1
4984,8
4985,6
4986,9
4987,6
4988,6
4989,4
4990,7
4991,9
4992,6
4993,6
4994,6
4995,4
4996,6
4997,2
4998,1
4999,6
5000,6
5001,6
5002,6
5003,7
5004,5
5005,8
5006,7
5007,6
5008,7
5009,1
5010,2
5011,8
5012,2
5013,2
5014,1
5015,7
5016,5
5017,2
5018,9
5019,6
5020,7
5021,2
5022,9
5023,5
5024,9
5025,0
5026,0
5027,2
5028,8
5029,4
5030,1
5031,4
5032,6
5033,6
5034,0
5035,9
5036,5
5037,5
5038,2
5039,0
5040,5
5041,2
5042,4
5043,9
5044,1
5045,2
5046,5
5047,1
5048,1
5049,0
5050,2
5051,9
5052,9
5053,6
5054,8
5055,2
5056,6
5057,3
5058,2
5059,8
5060,1
5061,9
5062,7
5063,0
5064,2
5065,9
5066,4
5067,2
5068,0
5069,5
5070,2
5071,9
5072,1
5073,1
5074,2
5075,3
5076,6
5077,2
5078,6
5079,0
5080,9
5081,9
5082,2
5083,7
5084,2
5085,1
5086,6
5087,6
5088,9
5089,9
5090,0
5091,0
5092,1
5093,1
5094,1
5095,2
5096,5
5097,6
5098,6
5099,9
5100,8
5101,5
5102,9
5103,2
5104,2
5105,0
5106,5
5107,6
5108,6
5109,6
5110,5
5111,2
5112,1
5113,2
5114,9
5115,2
5116,2
5117,6
5118,5
5119,4
5120,9
5121,0
5122,6
5123,5
5124,2
5125,2
5126,1
5127,1
5128,7
5129,9
5130,0
5131,0
5132,6
5133,0
5134,9
5135,5
5136,2
5137,4
5138,9
5139,9
5140,4
5141,3
5142,2
5143,1
5144,2
5145,0
5146,2
5147,1
5148,6
5149,2
5150,0
5151,5
5152,5
5153,9
5154,0
5155,7
5156,2
5157,9
5158,0
5159,6
5160,0
5161,0
5162,6
5163,6
5164,6
5165,9
5166,1
5167,6
5168,3
5169,2
5170,9
5171,0
5172,5
5173,6
5174,6
5175,5
5176,1
5177,2
5178,9
5179,7
5180,2
5181,5
5182,1
5183,7
5184,0
5185,6
5186,2
5187,9
5188,2
5189,8
5190,5
5191,7
5192,6
5193,8
5194,5
5195,1
5196,0
5197,7
5198,2
5199,9
5200,0
5201,2
5202,0
5203,2
5204,2
5205,6
5206,2
5207,0
5208,1
5209,1
5210,2
5211,1
5212,0
5213,0
5214,8
5215,2
5216,6
5217,2
5218,1
5219,9
5220,2
5221,0
5222,7
5223,6
5224,1
5225,6
5226,0
5227,0
5228,3
5229,3
5230,0
5231,6
5232,3
5233,8
5234,3
5235,3
5236,0
5237,6
5238,2
5239,0
5240,7
5241,3
5242,3
5243,7
5244,2
5245,0
5246,0
5247,0
5248,3
5249,4
5250,6
5251,3
5252,3
5253,3
5254,2
5255,8
5256,1
5257,3
5258,1
5259,3
5260,7
5261,0
5262,2
5263,1
5264,4
5265,0
5266,3
5267,6
5268,5
5269,2
5270,3
5271,2
5272,7
5273,0
5274,1
5275,0
5276,3
5277,9
5278,1
5279,0
5280,0
5281,0
5282,6
5283,2
5284,1
5285,2
5286,6
5287,0
5288,3
5289,4
5290,2
5291,3
5292,2
5293,3
5294,7
5295,6
5296,3
5297,3
5298,3
5299,3
5300,9
5301,6
5302,8
5303,6
5304,3
5305,1
5306,7
5307,1
5308,3
5309,0
5310,2
5311,2
5312,2
5313,6
5314,6
5315,0
5316,3
5317,2
5318,2
5319,3
5320,3
5321,3
5322,3
5323,9
5324,7
5325,3
5326,2
5327,1
5328,2
5329,2
5330,0
5331,2
5332,2
5333,2
5334,3
5335,0
5336,2
5337,2
5338,2
5339,7
5340,0
5341,2
5342,6
5343,3
5344,6
5345,3
5346,6
5347,2
5348,2
5349,2
5350,5
5351,3
5352,1
5353,3
5354,0
5355,2
5356,9
5357,3
5358,0
5359,1
5360,0
5361,2
5362,2
5363,7
5364,2
5365,3
5366,2
5367,0
5368,0
5369,1
5370,0
5371,2
5372,2
5373,2
5374,0
5375,9
5376,6
5377,4
5378,1
5379,0
5380,0
5381,0
5382,1
5383,1
5384,4
5385,2
5386,0
5387,3
5388,2
5389,2
5390,5
5391,3
5392,9
5393,1
5394,3
5395,3
5396,0
5397,3
5398,1
5399,2
5400,7
5401,2
5402,7
5403,9
5404,1
5405,3
5406,3
5407,7
5408,6
5409,5
5410,5
5411,0
5412,2
5413,1
5414,3
5415,0
5416,9
5417,3
5418,4
5419,2
5420,5
5421,3
5422,5
5423,9
5424,0
5425,5
5426,9
5427,9
5428,9
5429,1
5430,2
5431,5
5432,5
5433,3
5434,1
5435,9
5436,9
5437,9
5438,8
5439,5
5440,5
5441,9
5442,8
5443,1
5444,9
5445,9
5446,5
5447,8
5448,2
5449,3
5450,8
5451,0
5452,5
5453,9
5454,5
5455,5
5456,0
5457,3
5458,5
5459,2
5460,3
5461,3
5462,1
5463,2
5464,9
5465,9
5466,9
5467,9
5468,9
5469,0
5470,2
5471,1
5472,7
5473,5
5474,2
5475,5
5476,2
5477,3
5478,0
5479,0
5480,9
5481,0
5482,5
5483,3
5484,9
5485,5
5486,0
5487,9
5488,3
5489,2
5490,2
5491,0
5492,4
5493,7
5494,9
5495,5
5496,0
5497,4
5498,9
5499,4
5500,0
5501,8
5502,0
5503,9
5504,9
5505,5
5506,3
5507,3
5508,0
5509,9
5510,5
5511,9
5512,2
5513,1
5514,2
5515,2
5516,3
5517,5
5518,1
5519,4
5520,5
5521,2
5522,5
5523,3
5524,3
5525,1
5526,6
5527,0
5528,5
5529,2
5530,1
5531,8
5532,1
5533,3
5534,6
5535,9
5536,5
5537,2
5538,2
5539,5
5540,9
5541,4
5542,9
5543,0
5544,1
5545,2
5546,5
5547,4
5548,1
5549,2
5550,1
5551,5
5552,3
5553,9
5554,5
5555,7
5556,5
5557,2
5558,0
5559,3
5560,0
5561,0
5562,0
5563,3
5564,3
5565,9
5566,4
5567,9
5568,5
5569,2
5570,2
5571,4
5572,1
5573,4
5574,0
5575,5
5576,3
5577,1
5578,3
5579,5
5580,9
5581,5
5582,5
5583,9
5584,2
5585,9
5586,5
5587,6
5588,3
5589,4
5590,4
5591,1
5592,0
5593,3
5594,5
5595,5
5596,9
5597,6
5598,5
5599,9
5600,0
5601,2
5602,9
5603,0
5604,2
5605,7
5606,1
5607,4
5608,4
5609,3
5610,7
5611,0
5612,0
5613,0
5614,5
5615,2
5616,0
5617,3
5618,9
5619,6
5620,9
5621,2
5622,4
5623,5
5624,0
5625,9
5626,3
5627,3
5628,3
5629,6
5630,4
5631,2
5632,1
5633,5
5634,8
5635,7
5636,4
5637,8
5638,0
5639,6
5640,4
5641,4
5642,4
5643,4
5644,1
5645,6
5646,1
5647,7
5648,8
5649,7
5650,1
5651,3
5652,3
5653,4
5654,4
5655,6
5656,6
5657,7
5658,5
5659,9
5660,2
5661,7
5662,2
5663,8
5664,0
5665,7
5666,5
5667,6
5668,5
5669,6
5670,7
5671,5
5672,6
5673,2
5674,4
5675,7
5676,8
5677,9
5678,6
5679,9
5680,6
5681,6
5682,1
5683,6
5684,2
5685,2
5686,3
5687,9
5688,6
5689,4
5690,7
5691,2
5692,2
5693,2
5694,2
5695,2
5696,3
5697,7
5698,6
5699,4
5700,0
5701,1
5702,4
5703,8
5704,7
5705,6
5706,2
5707,7
5708,8
5709,6
5710,8
5711,6
5712,7
5713,6
5714,4
5715,4
5716,8
5717,9
5718,6
5719,7
5720,6
5721,7
5722,6
5723,7
5724,0
5725,4
5726,6
5727,4
5728,2
5729,4
5730,6
5731,6
5732,4
5733,4
5734,4
5735,6
5736,8
5737,7
5738,9
5739,5
5740,2
5741,2
5742,7
5743,2
5744,9
5745,6
5746,5
5747,2
5748,4
5749,5
5750,6
5751,4
5752,6
5753,9
5754,6
5755,7
5756,6
5757,7
5758,6
5759,2
5760,4
5761,9
5762,7
5763,7
5764,7
5765,7
5766,7
5767,6
5768,7
5769,2
5770,7
5771,7
5772,7
5773,2
5774,4
5775,0
5776,9
5777,7
5778,7
5779,7
5780,9
5781,9
5782,6
5783,5
5784,7
5785,2
5786,6
5787,9
5788,0
5789,8
5790,1
5791,2
5792,2
5793,2
